line_no,change_id,frame_id,path
3469,4,180,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_04/frame_00180.jpg
3470,4,0,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_04/frame_00000.jpg
3471,3,33818,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_33818.jpg
3472,3,33685,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_33685.jpg
3473,3,33327,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_33327.jpg
3474,3,32967,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_32967.jpg
3475,3,32607,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_32607.jpg
3476,3,32247,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_32247.jpg
3477,3,31887,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_31887.jpg
3478,3,31527,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_31527.jpg
3479,3,31317,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_31317.jpg
3480,3,31079,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_31079.jpg
3481,3,31019,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_31019.jpg
3482,3,30947,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_30947.jpg
3483,3,30794,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_30794.jpg
3484,3,30434,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_30434.jpg
3485,3,30365,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_30365.jpg
3486,3,30286,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_30286.jpg
3487,3,30140,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_30140.jpg
3488,3,30081,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_30081.jpg
3489,3,29881,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_29881.jpg
3490,3,29687,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_29687.jpg
3491,3,29452,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_29452.jpg
3492,3,29211,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_29211.jpg
3493,3,29004,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_29004.jpg
3494,3,28938,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_28938.jpg
3495,3,28806,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_28806.jpg
3496,3,28554,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_28554.jpg
3497,3,28475,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_28475.jpg
3498,3,28425,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_28425.jpg
3499,3,28287,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_28287.jpg
3500,3,28179,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_28179.jpg
3501,3,28065,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_28065.jpg
3502,3,27903,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_27903.jpg
3503,3,27816,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_27816.jpg
3504,3,27726,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_27726.jpg
3505,3,27462,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_27462.jpg
3506,3,27138,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_27138.jpg
3507,3,27025,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_27025.jpg
3508,3,26881,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_26881.jpg
3509,3,26788,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_26788.jpg
3510,3,26642,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_26642.jpg
3511,3,26282,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_26282.jpg
3512,3,25922,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_25922.jpg
3513,3,25913,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_25913.jpg
3514,3,25814,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_25814.jpg
3515,3,25802,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_25802.jpg
3516,3,25602,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_25602.jpg
3517,3,25326,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_25326.jpg
3518,3,25311,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_25311.jpg
3519,3,25287,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_25287.jpg
3520,3,25264,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_25264.jpg
3521,3,25242,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_25242.jpg
3522,3,25190,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_25190.jpg
3523,3,25144,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_25144.jpg
3524,3,25062,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_25062.jpg
3525,3,24978,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_24978.jpg
3526,3,24879,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_24879.jpg
3527,3,24878,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_24878.jpg
3528,3,24518,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_24518.jpg
3529,3,24433,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_24433.jpg
3530,3,24343,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_24343.jpg
3531,3,24259,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_24259.jpg
3532,3,24088,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_24088.jpg
3533,3,23728,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_23728.jpg
3534,3,23712,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_23712.jpg
3535,3,23361,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_23361.jpg
3536,3,23187,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_23187.jpg
3537,3,23106,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_23106.jpg
3538,3,23017,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_23017.jpg
3539,3,22836,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_22836.jpg
3540,3,22805,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_22805.jpg
3541,3,22710,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_22710.jpg
3542,3,22674,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_22674.jpg
3543,3,22566,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_22566.jpg
3544,3,22434,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_22434.jpg
3545,3,22326,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_22326.jpg
3546,3,22263,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_22263.jpg
3547,3,22140,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_22140.jpg
3548,3,22065,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_22065.jpg
3549,3,21981,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_21981.jpg
3550,3,21908,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_21908.jpg
3551,3,21833,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_21833.jpg
3552,3,21794,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_21794.jpg
3553,3,21701,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_21701.jpg
3554,3,21653,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_21653.jpg
3555,3,21629,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_21629.jpg
3556,3,21581,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_21581.jpg
3557,3,21485,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_21485.jpg
3558,3,21418,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_21418.jpg
3559,3,21370,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_21370.jpg
3560,3,21325,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_21325.jpg
3561,3,21258,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_21258.jpg
3562,3,21237,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_21237.jpg
3563,3,21169,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_21169.jpg
3564,3,21100,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_21100.jpg
3565,3,21001,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_21001.jpg
3566,3,20908,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_20908.jpg
3567,3,20695,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_20695.jpg
3568,3,20389,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_20389.jpg
3569,3,20386,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_20386.jpg
3570,3,20026,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_20026.jpg
3571,3,19934,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_19934.jpg
3572,3,19856,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_19856.jpg
3573,3,19817,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_19817.jpg
3574,3,19692,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_19692.jpg
3575,3,19593,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_19593.jpg
3576,3,19422,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_19422.jpg
3577,3,19353,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_19353.jpg
3578,3,19212,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_19212.jpg
3579,3,19085,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_19085.jpg
3580,3,18798,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_18798.jpg
3581,3,18733,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_18733.jpg
3582,3,18699,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_18699.jpg
3583,3,18648,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_18648.jpg
3584,3,18354,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_18354.jpg
3585,3,18235,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_18235.jpg
3586,3,18124,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_18124.jpg
3587,3,17962,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_17962.jpg
3588,3,17839,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_17839.jpg
3589,3,17710,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_17710.jpg
3590,3,17555,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_17555.jpg
3591,3,17403,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_17403.jpg
3592,3,17331,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_17331.jpg
3593,3,17140,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_17140.jpg
3594,3,17113,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_17113.jpg
3595,3,16927,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_16927.jpg
3596,3,16759,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_16759.jpg
3597,3,16618,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_16618.jpg
3598,3,16448,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_16448.jpg
3599,3,16226,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_16226.jpg
3600,3,15866,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_15866.jpg
3601,3,15659,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_15659.jpg
3602,3,15359,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_15359.jpg
3603,3,15049,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_15049.jpg
3604,3,14935,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_14935.jpg
3605,3,14894,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_14894.jpg
3606,3,14847,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_14847.jpg
3607,3,14748,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_14748.jpg
3608,3,14655,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_14655.jpg
3609,3,14601,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_14601.jpg
3610,3,14544,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_14544.jpg
3611,3,14283,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_14283.jpg
3612,3,14169,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_14169.jpg
3613,3,14130,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_14130.jpg
3614,3,13968,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_13968.jpg
3615,3,13815,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_13815.jpg
3616,3,13634,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_13634.jpg
3617,3,13431,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_13431.jpg
3618,3,13386,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_13386.jpg
3619,3,13347,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_13347.jpg
3620,3,13293,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_13293.jpg
3621,3,12933,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_12933.jpg
3622,3,12798,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_12798.jpg
3623,3,12723,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_12723.jpg
3624,3,12601,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_12601.jpg
3625,3,12241,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_12241.jpg
3626,3,12106,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_12106.jpg
3627,3,11966,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_11966.jpg
3628,3,11867,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_11867.jpg
3629,3,11638,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_11638.jpg
3630,3,11278,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_11278.jpg
3631,3,10918,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_10918.jpg
3632,3,10858,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_10858.jpg
3633,3,10803,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_10803.jpg
3634,3,10755,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_10755.jpg
3635,3,10682,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_10682.jpg
3636,3,10650,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_10650.jpg
3637,3,10547,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_10547.jpg
3638,3,10520,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_10520.jpg
3639,3,10160,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_10160.jpg
3640,3,9866,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_09866.jpg
3641,3,9578,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_09578.jpg
3642,3,9558,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_09558.jpg
3643,3,9417,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_09417.jpg
3644,3,9057,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_09057.jpg
3645,3,8931,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_08931.jpg
3646,3,8790,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_08790.jpg
3647,3,8510,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_08510.jpg
3648,3,8150,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_08150.jpg
3649,3,8066,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_08066.jpg
3650,3,7999,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_07999.jpg
3651,3,7832,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_07832.jpg
3652,3,7781,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_07781.jpg
3653,3,7673,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_07673.jpg
3654,3,7607,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_07607.jpg
3655,3,7379,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_07379.jpg
3656,3,7067,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_07067.jpg
3657,3,6868,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_06868.jpg
3658,3,6747,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_06747.jpg
3659,3,6677,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_06677.jpg
3660,3,6605,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_06605.jpg
3661,3,6245,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_06245.jpg
3662,3,5885,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_05885.jpg
3663,3,5863,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_05863.jpg
3664,3,5761,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_05761.jpg
3665,3,5566,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_05566.jpg
3666,3,5398,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_05398.jpg
3667,3,5338,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_05338.jpg
3668,3,5246,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_05246.jpg
3669,3,5063,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_05063.jpg
3670,3,5030,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_05030.jpg
3671,3,4883,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_04883.jpg
3672,3,4631,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_04631.jpg
3673,3,4469,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_04469.jpg
3674,3,4222,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_04222.jpg
3675,3,4150,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_04150.jpg
3676,3,3888,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_03888.jpg
3677,3,3528,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_03528.jpg
3678,3,3421,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_03421.jpg
3679,3,3388,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_03388.jpg
3680,3,3376,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_03376.jpg
3681,3,3063,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_03063.jpg
3682,3,3004,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_03004.jpg
3683,3,2644,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_02644.jpg
3684,3,2515,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_02515.jpg
3685,3,2428,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_02428.jpg
3686,3,2380,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_02380.jpg
3687,3,2365,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_02365.jpg
3688,3,2338,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_02338.jpg
3689,3,2269,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_02269.jpg
3690,3,2168,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_02168.jpg
3691,3,2158,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_02158.jpg
3692,3,2007,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_02007.jpg
3693,3,1915,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_01915.jpg
3694,3,1855,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_01855.jpg
3695,3,1770,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_01770.jpg
3696,3,1750,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_01750.jpg
3697,3,1702,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_01702.jpg
3698,3,1640,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_01640.jpg
3699,3,1585,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_01585.jpg
3700,3,1490,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_01490.jpg
3701,3,1434,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_01434.jpg
3702,3,1383,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_01383.jpg
3703,3,1317,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_01317.jpg
3704,3,1283,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_01283.jpg
3705,3,1191,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_01191.jpg
3706,3,1161,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_01161.jpg
3707,3,1095,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_01095.jpg
3708,3,1013,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_01013.jpg
3709,3,944,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_00944.jpg
3710,3,813,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_00813.jpg
3711,3,760,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_00760.jpg
3712,3,584,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_00584.jpg
3713,3,559,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_00559.jpg
3714,3,538,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_00538.jpg
3715,3,425,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_00425.jpg
3716,3,246,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_00246.jpg
3717,3,229,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_00229.jpg
3718,3,198,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_00198.jpg
3719,3,159,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_00159.jpg
3720,3,148,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_00148.jpg
3721,3,114,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_00114.jpg
3722,3,26,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_00026.jpg
3723,3,0,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_03/frame_00000.jpg
3724,2,33686,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_33686.jpg
3725,2,33351,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_33351.jpg
3726,2,32991,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_32991.jpg
3727,2,32631,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_32631.jpg
3728,2,32271,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_32271.jpg
3729,2,31911,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_31911.jpg
3730,2,31551,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_31551.jpg
3731,2,31528,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_31528.jpg
3732,2,31378,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_31378.jpg
3733,2,31231,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_31231.jpg
3734,2,31160,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_31160.jpg
3735,2,30879,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_30879.jpg
3736,2,30726,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_30726.jpg
3737,2,30579,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_30579.jpg
3738,2,30525,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_30525.jpg
3739,2,30435,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_30435.jpg
3740,2,30393,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_30393.jpg
3741,2,30249,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_30249.jpg
3742,2,30180,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_30180.jpg
3743,2,30117,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_30117.jpg
3744,2,29961,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_29961.jpg
3745,2,29889,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_29889.jpg
3746,2,29754,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_29754.jpg
3747,2,29619,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_29619.jpg
3748,2,29529,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_29529.jpg
3749,2,29289,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_29289.jpg
3750,2,29067,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_29067.jpg
3751,2,28968,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_28968.jpg
3752,2,28608,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_28608.jpg
3753,2,28248,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_28248.jpg
